college_name,City,State,Ratings, Fees ,OwnerShip,Year of Est
IIIT Bangalore,Bangalore, Karnataka,3,2630000,Private,1998
Sir M. Visvesvaraya Institute of Technology,Bangalore, Karnataka,3,80526,Private,1986
JNNCE - Jawaharlal Nehru National College of Engineering,Shimoga, Karnataka,4,386000,Private,1980
Ballari Institute of Technology and Management (BITM),Bellary, Karnataka,3,226680,Private,1997
MG University (MGU),Kottayam, Kerala,4,120000,Public,1983
RSET - Rajagiri School of Engineering and Technology,Kochi, Kerala,4,300000,Private,2001
Sree Chitra Thirunal College of Engineering,Thiruvananthapuram, Kerala,4,301000,Public,1995
College of Engineering Trivandrum,Thiruvananthapuram, Kerala,4,3962000,Public,1939
FISAT - Federal Institute of Science and Technology,Ernakulam, Kerala,3,360000,Private,2002
"College of Engineering, Pathanapuram",Kollam, Kerala,3,260000,Public,2010
"Rajiv Gandhi Institute of Technology, Kerala",Kottayam, Kerala,4,67220,Public,1991
MCE,Kottayam, Kerala,3,330000,Private,2002
RIET - Rajadhani Institute of Engineering and Technology,Thiruvananthapuram, Kerala,4,325000,Private,2009
Sarabhai Institute of Science and Technology,Thiruvananthapuram, Kerala,3,200000,Private,2004
"Sree Vellappally Natesan College of Engineering, Mavelikkara",Alappuzha, Kerala,4,240000,Public,2009
Kerala Veterinary And Animal Sciences University - KVASU,Wayanad, Kerala,3,300000,Public,2010
"Mar Baselios Institute of Technology And Science, Kothamangalam",Ernakulam, Kerala,4,200000,Private,2009
Heera College of Engineering & Technology,Thiruvananthapuram, Kerala,4,200000,Private,2010
"Vijnan Institute of Science And Technology, Piravam",Ernakulam, Kerala,4,200000,Private,2011
SNM Institute of Management and Technology,Ernakulam, Kerala,4,200000,Private,1984
"Gurudeva Institute of Science & Technology, Puthuppally",Kottayam, Kerala,3,200000,Private,2010
"North Malabar Institute of Technology, Kanhangad",Kasaragod, Kerala,3,300000,Private,2012
ILAHIA School of Science and Technology,Ernakulam, Kerala,2,220000,Private,2011
Mount Zion College of Engineering (MZCE Pathanamthitta),Pathanamthitta, Kerala,4,200000,Private,2001
NIELIT Calicut,Calicut, Kerala,4,269000,Public,1989
TKM Institute of Technology,Kollam, Kerala,4,200000,Private,2002
Institute of Engineering and Science IPS Academy,Indore, Madhya Pradesh,3,404000,Private,1999
"Patel College of Science and Technology, [PCST] Bhopal",Bhopal, Madhya Pradesh,3,224000,Private,2002
"NMIMS University, Indore",Indore, Madhya Pradesh,,202000,Private,1981
Shri Ram Institute of Technology,Jabalpur, Madhya Pradesh,4,310000,Private,2001
"University Institute of Technology, Bhopal - Rajiv Gandhi Proudyogiki Vishwavidyalay",Bhopal, Madhya Pradesh,3,178000,Public,1987
Ojaswini Institute of Management & Technology,Damoh, Madhya Pradesh,3,192000,Private,2007
SIMS - Sanghvi Institute of Management and Science,Indore, Madhya Pradesh,3,180000,Private,2006
Shri Dadaji Institute of technology and Science (SDITS),Khandwa, Madhya Pradesh,3,200000,Private,2004
Barkatullah University Institute of Technology,Bhopal, Madhya Pradesh,4,173000,Private,1997
SSSUTMS,Bhopal, Madhya Pradesh,4,1360000,Private,2013
SAM College of Engineering and Technology,Bhopal, Madhya Pradesh,4,220000,Private,2007
Rewa Engineering College,Rewa, Madhya Pradesh,3,199000,Private,1964
"Dr. D.Y. Patil Vidyapeeth, Pune",Pune, Maharashtra,3,1125000,Public,2003
Thakur College of Engineering and Technology- TCET,Mumbai, Maharashtra,4,594000,Private,2001
"Shri Sant Gajanan Maharaj College of Engineering, Shegaon",Buldhana, Maharashtra,3,391000,Private,1983
"Cummins College of Engineering for Women, Pune",Pune, Maharashtra,4,577000,Public,2010
Rourkela Institute of Technology,Rourkela, Odisha,3,50000,Private,2000
Kalam Institute of Technology ( Polytechnic),Ganjam, Odisha,2,,Private,2016
"Attitude Business School, Bhubaneswar",Bhubaneswar, Odisha,3,120000,Private,2006
Sanjay Memorial Institute of Technology,Berhampur, Odisha,4,220000,Private,1980
Bhubaneswar College of Engineering,Khordha, Odisha,4,180000,Private,1999
Synergy Institute of Engineering and Technology,Dhenkanal, Odisha,3,296000,Private,1999
Indira Gandhi Institute of Technology,Dhenkanal, Odisha,4,120000,Private,1982
Indotech College of Engineering,Khordha, Odisha,5,291000,Private,2009
Srinix College of Engineering,Baleswar, Odisha,4,180000,Private,2009
Vijayanjali Institute Of Technology,Balasore, Odisha,2,240000,Private,2009
IIIT Bhubaneswar,Bhubaneswar, Odisha,4,704000,Public,2008
Bhubaneswar Engineering College,Bhubaneswar, Odisha,4,252000,Private,2008
Black Diamond College of Engineering and Technology,Jharsuguda, Odisha,5,256000,Private,2008
Krutika Institute of Technical Education,Bhubaneswar, Odisha,3,220000,Private,2010
RadhaKrishna Institute of Technology and Engineering,Khordha, Odisha,4,260000,Private,2010
Spintronic Technology and Advance Research,Bhubaneswar, Odisha,4,180000,Private,2009
OUAT - Orissa University of Agriculture and Technology,Bhubaneswar, Odisha,4,119000,Public,1962
Guru Nanak Dev Engineering College,Ludhiana, Punjab,3,300000,Private,1956
RIMT College of Architecture,Fatehgarh Sahib, Punjab,3,,Private,2004
Swami Sarvanand Giri Regional Centre,Hoshiarpur, Punjab,3,619000,Public,1816
Patiala Institute of Engineering and Technology For Women,Patiala, Punjab,2,307000,Private,2008
Swami Sarvanand Institute of Mangement and Technology,Gurdaspur, Punjab,4,240000,Private,1999
Chandigarh College of Engineering and Technology,Chandigarh, Punjab,4,301000,Public,2006
Anand College of Engineering and Management (ACEM),Kapurthala, Punjab,2,242000,Private,2010
"Chitkara University Institute of Engineering and Technology, Chandigarh",Patiala, Punjab,4,1270000,Private,2010
National Institute of Pharmaceutical Education and Research S.A.S. Nagar,Mohali, Punjab,5,83040,Public,1994
LCET - Ludhiana College of Engineering & Technology,Ludhiana, Punjab,5,242000,Private,2002
Baba Kuma Singh Ji Enggineering College,Amritsar, Punjab,4,240000,Private,2003
Shiv Shankar Institute of Engineering Technology,Amritsar, Punjab,4,240000,Private,2004
"College of Engineering and Management, Kapurthala",Kapurthala, Punjab,3,106000,Private,2002
Ghubaya College of Engineering and Technology,Firozpur, Punjab,3,262000,Private,2010
"BIT Mesra, Jaipur Center",Jaipur, Rajasthan,3,1209000,Private,1995
UNIRAJ (Rajasthan University),Jaipur, Rajasthan,3,440000,Public,1947
JIET Group of Institutions,Jodhpur, Rajasthan,3,360000,Private,2007
"Government Mahila Engineering College, Ajmer",Ajmer, Rajasthan,3,196000,Public,2007
Surendera Group of Institutions,Sri Ganganagar, Rajasthan,3,213000,Private,2010
R. N. Modi Engineering College,Kota, Rajasthan,3,315000,Private,2004
"Maharana Pratap University of Agriculture and Technology, Udaipur",Udaipur, Rajasthan,3,222000,Public,1999
Shekhawati Engineering college,Jhunjhunu, Rajasthan,4,280000,Private,2003
"Jaipur Institute of Engineering & Technology, Kukas",Jaipur, Rajasthan,4,315000,Private,2009
Alagappa University,Karaikudi, Tamil Nadu,4,78400,Public,1985
Department of Management Studies,Chennai, Tamil Nadu,4,,Public,2004
Malla Reddy College of Engineering and Technology,Hyderabad, Telangana,4,440000,Private,2007
CMR College of Engineering and Technology,Ranga Reddy, Telangana,3,460000,Private,2002
Vidya Jyothi Institute of Technology,Hyderabad, Telangana,4,460000,Private,1998
Vardhaman College of Engineering,Hyderabad, Telangana,4,560000,Private,1960
Holy Mary Institute of Technology & Science,Hyderabad, Telangana,3,408000,Private,2008
Sphoorthy Engineering College,Hyderabad, Telangana,3,380000,Private,2004
JNAFAU - Jawaharlal Nehru Architecture And Fine Arts University,Hyderabad, Telangana,4,40000,Public,1961
Geethanjali College of Engineering and Technology,Ranga Reddy, Telangana,4,480000,Private,2007
Malla Reddy Engineering College for Women,Secunderabad, Telangana,4,380000,Private,2010
"National Institute of Pharmaceutical Education and Research, Hyderabad",Hyderabad, Telangana,,407000,Public,2007
Abdulkalam Institute of Technological Sciences,Khammam, Telangana,3,260000,Private,2007
Turbomachinery Institute of Technology and Sciences,Medak, Telangana,4,235000,Private,2008
Brilliant Grammar School Educational Society's Group of Institutions,Ranga Reddy, Telangana,1,290000,Private,2009
Bhoj Reddy Engineering College for Women,Hyderabad, Telangana,5,300000,Private,1997
Shri Ram Murti Smarak College of Engineering and Technology,Bareilly, Uttar Pradesh,3,467000,Private,1996
Maharana Pratap Engineering College,Kanpur, Uttar Pradesh,4,245000,Private,1999
"Doon College of Engineering and Technology, Dehradun",Dehradun, Uttarakhand,3,80000,Private,2009
THDC Institute of Hydropower Engineering and Technology (THDC-IHET),Garhwal, Uttarakhand,2,232000,Private,2011
Bipin Tripathi Kumaon Institute of Technology,Almora, Uttarakhand,4,165000,Public,1991
Phonics Group of Institutions,Roorkee, Uttarakhand,4,260000,Private,2008
"Institute of Technology, Chamoli",Chamoli, Uttarakhand,3,210000,Public,2013
Roorkee Institute of Technology - RIT,Dehradun, Uttarakhand,4,520000,Private,2005
"Beehive College of Engineering and Technology (BCET, Dehradun)",Dehradun, Uttarakhand,3,254000,Private,2009
Balwant Singh Mukhiya College of Engineering,Roorkee, Uttarakhand,4,261000,Private,2011
Birla Institute Of Applied Sciences,Bhimtal, Uttarakhand,4,71600,Private,1969
Himalayan Garhwal University,Garhwal, Uttarakhand,4,400000,Public,2016
"Uttaranchal Institute of Technology, [UIT] Dehradun",Dehradun, Uttarakhand,4,543000,Private,2006
"GRD Institute of Management and Technology, Dehradun",Dehradun, Uttarakhand,4,328000,Private,2004
Swami Darshnanand Institute of Management and Technology,Haridwar, Uttarakhand,4,134000,Private,2009
UTU (Uttarakhand Technical University),Dehradun, Uttarakhand,3,1020000,Public,2005
Heritage Institute of Technology,Kolkata, West Bengal,4,393000,Private,2001
Uttar Banga Krishi Viswavidyalaya,Cooch Behar, West Bengal,4,106000,Public,1979
Bengal Institute of Technology,Kolkata, West Bengal,3,102000,Public,2001
St. Thomas' College of Engineering and Technology - STCET,Kolkata, West Bengal,3,390000,Private,1950
Hooghly Engineering and Technology College,Hooghly, West Bengal,4,340000,Private,2004
IAS Academy,Kolkata, West Bengal,4,,Private,2012
GMIT - Gargi Memorial Institute of Technology,Kolkata, West Bengal,4,372000,Private,2011
"Department of Jute and Fibre Technology - Institute of Jute Technology, Calcutta University",Kolkata, West Bengal,5,40500,Private,1951
Camellia Institute Of Technology,Kolkata, West Bengal,4,268000,Private,2007
